"Title","SJR","H index","Total Docs. (2017)","Total Docs. (3years)","Total Refs.","Total Cites (3years)","Citable Docs. (3years)","Cites / Doc. (2years)","Ref. / Doc.","Impact Factor"
"International Journal of Cooperative Information Systems",256,41,15,47,1019,43,41,0.85,67.93,0.2
"Automatika",166,16,28,153,671,75,144,0.44,23.96,0.217
"Journal of the Institute of Telecommunications Professionals",116,12,34,99,77,13,76,0.3,2.26,0.229
,150,29,14,38,799,15,38,0.46,57.07,0.231
"Transinformacao",192,4,31,88,992,28,83,0.27,32,0.255
"Electronics and Communications in Japan",128,10,90,307,1524,75,307,0.24,16.93,0.261
"Programming and Computer Software",224,13,42,130,829,68,129,0.49,19.74,0.267
"Romanian Journal of Information Science and Technology",144,12,13,83,353,36,80,0.38,27.15,0.288
"Journal of Web Engineering",157,10,29,69,1045,41,66,0.63,36.03,0.311
"ICGA Journal",124,13,20,58,144,8,53,0.23,7.2,0.313
"Cryptologia",127,14,34,78,544,27,78,0.33,16,0.326
"Journal of Information Science and Engineering",160,32,4,310,134,161,310,0.5,33.5,0.327
"Applied Categorical Structures",490,23,67,131,1152,61,128,0.34,17.19,0.329
"ACM Transactions on Asian and Low-Resource Language Information Processing",103,2,24,16,985,7,14,0.5,41.04,0.339
"International Journal of Foundations of Computer Science",355,33,59,189,1283,106,180,0.4,21.75,0.353
"Problems of Information Transmission",353,15,35,94,462,43,91,0.45,13.2,0.359
"Imaging Science Journal",153,19,51,151,1143,92,150,0.47,22.41,0.366
"LMS Journal of Computation and Mathematics",229,8,5,135,32,105,132,0.56,6.4,0.395
"Data Base for Advances in Information Systems",260,50,26,54,1443,30,40,0.46,55.5,0.4
"International Journal of Web Services Research",150,24,18,56,612,47,56,0.73,34,0.405
"Computing and Informatics",198,23,63,169,2115,97,163,0.53,33.57,0.41
"Journal of Multiple-Valued Logic and Soft Computing",233,20,60,180,1689,106,177,0.5,28.15,0.437
"Theory of Computing Systems",372,35,123,220,2182,179,203,0.81,17.74,0.458
"AI Communications",242,34,26,135,1005,101,129,0.67,38.65,0.461
"International Arab Journal of Information Technology",295,19,108,285,2811,228,285,0.65,26.03,0.466
"Progress in Computational Fluid Dynamics",250,23,39,108,995,63,108,0.61,25.51,0.472
"Discrete Optimization",539,28,42,106,964,87,106,0.69,22.95,0.48
"Computational Complexity",381,32,30,56,825,53,52,1,27.5,0.487
"IEICE Transactions on Information and Systems",195,45,398,1163,8127,670,1101,0.63,20.42,0.5
"Neural Network World",162,22,29,102,918,73,97,0.82,31.66,0.5
"IEEE Latin America Transactions",253,16,297,1388,7264,857,1388,0.62,24.46,0.502
"Logical Methods in Computer Science",391,28,99,210,3401,259,210,1.09,34.35,0.508
"Defence Science Journal",214,22,120,241,1972,166,234,0.64,16.43,0.51
"Journal of Cellular Automata",254,11,14,88,298,43,81,0.52,21.29,0.511
"Design Automation for Embedded Systems",172,26,16,51,418,45,46,1.06,26.13,0.516
"Theory and Decision",583,30,82,189,1768,130,187,0.58,21.56,0.522
"Journal of Imaging Science and Technology",237,39,57,138,1505,80,124,0.8,26.4,0.535
"Journal of Computer and Systems Sciences International",316,17,88,229,1675,146,228,0.58,19.03,0.554
"Digital Scholarship in the Humanities",259,6,87,96,3110,83,92,0.9,35.75,0.563
"Advances in Mathematics of Communications",421,15,62,130,1160,79,128,0.61,18.71,0.564
"International Journal on Artificial Intelligence Tools",195,22,54,191,2168,131,179,0.71,40.15,0.565
"Computer Music Journal",216,35,29,89,426,63,63,0.97,14.69,0.568
"Discrete Mathematics and Theoretical Computer Science",593,18,47,132,1040,93,132,0.71,22.13,0.569
"Computational Methods and Function Theory",726,8,29,121,679,75,116,0.58,23.41,0.571
"Journal of Systems Engineering and Electronics",253,25,127,363,3298,334,363,0.78,25.97,0.572
"Turkish Journal of Electrical Engineering and Computer Sciences",208,23,205,627,4855,445,627,0.66,23.68,0.58
"Mathematical and Computer Modelling of Dynamical Systems",218,28,37,90,1045,77,87,0.96,28.24,0.586
"Applied Artificial Intelligence",273,50,40,141,1499,147,135,0.92,37.48,0.587
"KSII Transactions on Internet and Information Systems",185,17,328,890,9593,628,889,0.68,29.25,0.611
"Computer Science and Information Systems",229,19,45,199,1711,194,192,0.95,38.02,0.613
"Journal of Global Information Management",232,36,18,45,1056,65,45,1.65,58.67,0.613
"IEEE Annals of the History of Computing",226,20,31,115,1436,38,98,0.45,46.32,0.619
"Kybernetika",321,31,64,182,1678,119,177,0.66,26.22,0.632
"Journal of Logical and Algebraic Methods in Programming",325,7,48,135,1660,113,116,1.02,34.58,0.634
"IET Computers and Digital Techniques",209,39,26,116,684,130,108,0.86,26.31,0.639
"Computational and Mathematical Organization Theory",186,23,35,61,1259,46,60,0.68,35.97,0.641
"Operations Research Letters",669,63,123,395,2153,324,392,0.73,17.5,0.643
"International Journal of Ad Hoc and Ubiquitous Computing",210,19,66,198,2029,157,192,0.7,30.74,0.648
"Malaysian Journal of Computer Science",290,15,20,60,764,42,60,0.6,38.2,0.65
"Intelligent Automation and Soft Computing",183,22,146,177,1867,108,165,0.65,12.79,0.652
"International Journal of Data Mining and Bioinformatics",217,17,51,187,1875,127,187,0.74,36.76,0.652
"Constraints",288,39,26,72,857,86,64,1.62,32.96,0.66
"Economic Computation and Economic Cybernetics Studies and Research",321,13,74,200,1510,155,200,0.83,20.41,0.664
"Algorithmica",560,64,218,384,4420,481,363,1.24,20.28,0.667
"Ecological Psychology",570,42,19,67,964,91,63,0.79,50.74,0.667
"Intelligent Data Analysis",281,41,89,247,3179,198,223,0.83,35.72,0.691
"Computer Animation and Virtual Worlds",216,41,61,160,1688,139,148,0.89,27.67,0.697
"Control Engineering and Applied Informatics",289,11,48,142,1316,152,142,0.96,27.42,0.698
"Advances in Electrical and Computer Engineering",200,19,63,216,1902,182,216,0.86,30.19,0.699
"Journal of Functional Programming",458,45,25,59,651,55,41,1.41,26.04,0.703
"Technology and Health Care",279,39,166,465,3912,386,453,0.82,23.57,0.717
"New Generation Computing",242,25,23,56,688,45,53,0.84,29.91,0.722
"Fundamenta Informaticae",332,57,156,500,4522,468,469,1.02,28.99,0.725
"Journal of Consciousness Studies",312,57,68,227,2893,139,208,0.77,42.54,0.725
"ACM Transactions on Computational Logic",573,43,34,101,1361,171,100,1.55,40.03,0.731
"ETRI Journal",232,40,87,390,2122,401,388,1,24.39,0.739
"Journal of Logic and Computation",381,48,85,152,2656,124,144,0.91,31.25,0.74
"Science of Computer Programming",300,58,105,545,2748,661,468,1.2,26.17,0.74
"Journal of Organizational and End User Computing",342,27,17,55,789,81,55,1.41,46.41,0.744
"Journal of Computational Finance",503,8,21,50,642,34,49,0.61,30.57,0.758
"ACM Transactions on Programming Languages and Systems",533,63,20,42,1117,109,41,1.96,55.85,0.759
"Library Hi Tech",427,31,50,133,1750,116,133,0.78,35,0.759
"Electronic Journal of Combinatorics",961,37,224,675,4067,436,673,0.64,18.16,0.762
"Journal of Systems Science and Systems Engineering",435,20,43,75,1570,104,72,1.04,36.51,0.766
"Theoretical Computer Science",488,100,426,1463,9765,1537,1346,1.13,22.92,0.772
"Applied Ontology",491,24,17,44,497,69,42,1.52,29.24,0.774
"Journal of Theoretical and Applied Electronic Commerce Research",477,21,18,58,836,117,51,1.13,46.44,0.774
"Journal of Electronic Imaging",238,57,229,612,8526,606,604,0.96,37.23,0.78
"International Journal of Data Warehousing and Mining",267,19,16,48,498,58,48,1.38,31.13,0.781
"Biologically Inspired Cognitive Architectures",259,12,28,114,1376,111,112,1.11,49.14,0.787
"Computer Journal",319,52,100,420,3811,460,411,0.98,38.11,0.792
"Information Processing Letters",412,66,122,453,1841,459,448,1.11,15.09,0.793
"Systems Engineering",285,39,32,110,1804,130,103,1.17,56.38,0.797
"Complex Analysis and Operator Theory",663,15,161,260,2015,180,250,0.74,12.52,0.799
"Analog Integrated Circuits and Signal Processing",211,42,217,680,4470,600,594,1.16,20.6,0.8
"Electronic Library",440,32,73,183,3284,180,183,0.97,44.99,0.8
"Information Technology and Control",240,14,41,120,1260,112,119,0.97,30.73,0.8
"Natural Language Engineering",264,48,40,86,1796,111,82,1.21,44.9,0.8
"International Journal of Computational Methods",459,27,152,225,2414,284,219,0.99,15.88,0.805
"Interacting with Computers",292,70,52,133,3416,179,126,1.34,65.69,0.809
"International Journal of Aviation Psychology",242,37,0,60,0,37,38,0.81,0,0.824
"Formal Methods in System Design",445,44,48,64,1192,115,63,1.88,24.83,0.825
"Numerical Functional Analysis and Optimization",544,38,91,255,2148,206,254,0.8,23.6,0.827
"IETE Journal of Research",187,18,170,232,2334,199,222,0.86,13.73,0.829
"Distributed Computing",446,40,45,76,750,112,70,1.52,16.67,0.84
"Minds and Machines",260,31,37,64,1370,40,57,0.95,37.03,0.842
"Mathematical Methods of Operations Research",688,38,50,106,1368,96,102,0.85,27.36,0.843
"Formal Aspects of Computing",377,36,45,121,1546,161,108,1.81,34.36,0.845
"Computer Systems Science and Engineering",252,23,42,109,1261,102,104,1.19,30.02,0.855
"Natural Computing",387,33,97,167,1735,172,142,1.02,17.89,0.86
"Statistical Analysis and Data Mining",380,25,30,94,1257,99,86,1.06,41.9,0.865
"Interaction Studies",249,31,22,75,1260,59,75,0.81,57.27,0.867
"International Journal of Technology Management",411,48,33,137,2319,178,130,1.01,70.27,0.869
"ACM Transactions on Design Automation of Electronic Systems",287,46,74,191,2939,269,189,1.45,39.72,0.87
"Theory and Practice of Logic Programming",524,36,42,134,1330,207,130,1.69,31.67,0.875
"International Journal of Sensor Networks",250,26,70,201,2239,193,200,0.96,31.99,0.878
"Journal of Ambient Intelligence and Smart Environments",218,22,56,163,2152,156,139,1.11,38.43,0.878
"Journal of Computer Science and Technology",295,36,101,285,3510,398,275,1.32,34.75,0.878
"Spatial Cognition and Computation",366,26,16,41,694,51,36,1.17,43.38,0.88
"Acta Informatica",517,33,41,72,914,100,64,1.52,22.29,0.886
"IET Information Security",381,23,53,133,1258,243,130,1.38,23.74,0.89
"Artificial Life",376,49,28,87,1281,90,82,1.14,45.75,0.897
"IEEE Transactions on Computational Intelligence and AI in Games",493,32,45,107,1349,220,101,1.93,29.98,0.897
"International Journal of Parallel Programming",244,29,128,168,2254,185,152,0.99,17.61,0.897
"Annals of Mathematics and Artificial Intelligence",413,46,59,137,1676,163,120,1.21,28.41,0.899
"SIAM Journal on Computing",874,90,62,202,2424,498,195,2.18,39.1,0.902
"Security and Communication Networks",285,23,154,1059,5335,1429,1034,1.19,34.64,0.904
"International Journal of Humanoid Robotics",495,24,39,111,1124,147,108,1.48,28.82,0.908
"Journal of Systems Architecture",255,40,92,189,3045,292,179,1.1,33.1,0.913
"International Journal of Modern Physics C",316,54,150,439,5088,400,434,0.94,33.92,0.919
"Information Visualization",277,40,22,55,963,69,53,1.22,43.77,0.923
"Distributed and Parallel Databases",279,39,19,64,532,83,56,1.33,28,0.925
"Kinetics and Catalysis",262,27,101,306,3295,247,306,0.84,32.62,0.926
"ACM Transactions on Storage",308,33,40,58,1827,131,55,1.86,45.68,0.927
"Journal of Combinatorial Optimization",579,39,239,404,3446,405,389,0.98,14.42,0.927
"European Journal of Combinatorics",1380,38,111,473,2329,468,456,0.98,20.98,0.928
"ACM Transactions on Modeling and Computer Simulation",460,42,24,85,778,120,79,1.37,32.42,0.931
"Connection Science",298,37,41,75,858,83,67,1.07,20.93,0.933
"Intelligent Service Robotics",431,22,37,66,920,102,65,1.38,24.86,0.933
"Journal of Forecasting",792,48,57,144,1923,140,134,0.92,33.74,0.934
"Parallel Computing",351,59,56,205,1507,293,191,1.35,26.91,0.938
"i-Perception",416,20,92,145,3210,141,134,0.93,34.89,0.942
"IET Software",204,37,40,66,1611,89,65,1.53,40.28,0.947
"International Journal of Advanced Robotic Systems",327,34,244,646,7554,793,624,1.13,30.96,0.952
"Mobile Information Systems",224,23,196,395,6065,434,374,1.12,30.94,0.958
"Advanced Robotics",359,52,109,376,4185,484,360,1.29,38.39,0.961
"ACM Transactions on Applied Perception",281,38,22,72,856,107,68,1.34,38.91,0.962
"IBM Journal of Research and Development",275,89,53,152,1635,209,138,1.69,30.85,0.962
"Information Technology and Libraries",637,30,22,64,597,49,50,1.06,27.14,0.968
"Journal of Visual Languages and Computing",413,40,52,164,2050,284,152,1.37,39.42,0.971
"ACM Transactions on Computer-Human Interaction",301,78,38,104,2349,333,96,3.25,61.82,0.972
"Kybernetes",290,30,104,297,5125,315,296,1.09,49.28,0.98
"Journal of Bioinformatics and Computational Biology",388,38,52,190,1749,165,180,0.99,33.63,0.991
"ACM Transactions on Database Systems",742,74,21,92,886,233,86,1.96,42.19,1
"Journal of Global Information Technology Management",273,27,20,54,898,38,40,0.93,44.9,1
"New Review of Hypermedia and Multimedia",319,27,13,55,480,79,51,1.47,36.92,1
"ACM Transactions on Reconfigurable Technology and Systems",282,22,19,99,614,181,91,1.53,32.32,1.014
"International Journal for Multiscale Computational Engineering",452,23,29,93,1152,110,91,1,39.72,1.016
"Graphical Models",454,50,21,113,707,175,109,1.38,33.67,1.019
"Studies in Informatics and Control",320,14,48,136,1236,143,136,1.21,25.75,1.02
"International Journal of Unconventional Computing",232,15,19,71,492,57,64,0.96,25.89,1.022
"AI Magazine",428,62,51,140,959,257,134,1.82,18.8,1.032
"Information Systems and e-Business Management",424,28,54,93,1911,172,86,1.33,35.39,1.032
"Visual Computer",401,57,190,384,4535,598,353,1.32,23.87,1.036
"Computational Economics",433,33,182,182,1895,168,165,0.94,10.41,1.038
"Journal of Pragmatics",918,69,147,435,7468,638,404,1.23,50.8,1.039
"Microprocessors and Microsystems",240,31,163,380,5550,451,358,1.24,34.05,1.049
"International Journal of Computer Mathematics",456,38,221,484,4761,460,472,0.95,21.54,1.054
"Journal of Cryptology",347,64,40,75,1428,123,74,1.77,35.7,1.056
"Journal of Universal Computer Science",357,47,51,298,1488,338,272,1.34,29.18,1.066
"Knowledge Engineering Review",357,54,4,89,100,140,83,1.13,25,1.07
"International Journal of Web and Grid Services",230,23,24,66,635,91,64,1.21,26.46,1.071
"Dynamic Games and Applications",568,14,35,84,1078,88,79,0.67,30.8,1.073
"Information and Computation",504,64,134,218,3275,258,203,1.38,24.44,1.077
"International Journal on Software Tools for Technology Transfer",330,47,64,129,1708,227,129,1.85,26.69,1.077
"Mathematics of Operations Research",1267,66,59,192,2112,256,191,1.19,35.8,1.078
"Ethics and Information Technology",512,40,28,76,1014,122,74,1.66,36.21,1.08
"IET Computer Vision",289,25,81,258,3027,366,254,1.39,37.37,1.087
"IEICE Transactions on Communications",233,49,237,877,5626,810,834,1.15,23.74,1.09
"Mathematical Structures in Computer Science",298,35,73,227,1208,173,190,1.36,16.55,1.094
"Journal of Aerospace Information Systems",322,26,46,157,1734,202,147,1.44,37.7,1.095
"Journal of Advanced Transportation",581,31,163,258,5770,355,256,1.21,35.4,1.102
"Frontiers of Computer Science",318,22,106,241,3377,338,236,1.5,31.86,1.105
"Journal of Intelligent Information Systems",481,47,74,140,1915,242,132,1.41,25.88,1.107
"Optical Switching and Networking",293,23,53,150,1574,245,143,1.33,29.7,1.113
"Networks",940,52,68,164,1788,251,147,1.47,26.29,1.121
"Inverse Problems in Science and Engineering",406,26,103,243,2662,248,229,0.99,25.84,1.125
"Journal of Heuristics",1008,57,35,91,731,176,89,1.53,20.89,1.129
"Applied Clinical Informatics",624,18,77,218,2537,317,209,1.15,32.95,1.138
"Journal on Multimodal User Interfaces",355,19,32,95,1119,171,89,2.02,34.97,1.14
"Cognitive Processing",579,36,63,193,2289,255,188,1.31,36.33,1.15
"Computer Applications in Engineering Education",367,22,84,248,2348,268,248,1.09,27.95,1.153
"Journal of Scheduling",1117,52,64,147,1070,203,138,1.34,16.72,1.153
"Journal of Documentation",613,56,73,178,4453,250,178,1.29,61,1.157
"ACM Transactions on the Web",426,38,33,63,1959,166,62,2.4,59.36,1.163
"International Journal of Design",383,28,16,72,852,156,71,2.12,53.25,1.163
"Queueing Systems",809,46,51,140,1132,160,130,1.21,22.2,1.171
"Displays",293,49,48,139,1439,197,134,1.31,29.98,1.175
"Autonomous Agents and Multi-Agent Systems",429,61,49,106,2392,234,104,1.96,48.82,1.176
"Universal Access in the Information Society",431,34,156,133,3555,204,124,1.55,22.79,1.176
"Engineering Computations",444,47,149,334,4884,432,332,1.31,32.78,1.177
"Robotica",375,56,125,421,3932,525,409,1.35,31.46,1.177
"Networks and Heterogeneous Media",783,25,30,114,912,136,109,1.28,30.4,1.187
"Journal of Computational Biology",824,88,110,243,3031,278,236,1.32,27.55,1.191
"Cybernetics and Systems",330,33,32,119,1099,151,114,1.29,34.34,1.197
"Computer Aided Surgery",291,55,48,66,1017,48,64,0.66,21.19,1.2
"Wireless Personal Communications",260,42,1425,2146,35831,2886,2103,1.32,25.14,1.2
"Photonic Network Communications",264,30,88,213,1992,265,199,1.28,22.64,1.203
"ACM Transactions on Autonomous and Adaptive Systems",487,33,29,73,1343,193,70,2.26,46.31,1.216
"Journal of Simulation",428,17,47,82,1074,125,78,1.82,22.85,1.218
"Journal of Educational Computing Research",647,52,47,143,2886,178,143,1.33,61.4,1.234
"IET Signal Processing",380,30,134,319,3866,534,316,1.54,28.85,1.25
"Journal of Communications and Networks",270,37,65,235,2008,367,230,1.48,30.89,1.252
"Information Systems Management",526,50,32,86,1899,128,73,1.51,59.34,1.255
"Journal of Artificial Intelligence",140,10,10,31,332,9,31,0.14,33.2,1.257
"Journal of Artificial Intelligence Research",690,99,50,177,2931,598,177,2.55,58.62,1.257
"International Journal of Human-Computer Interaction",510,51,113,222,4912,406,211,1.69,43.47,1.259
"SIGMOD Record",450,128,16,95,325,166,79,2.02,20.31,1.261
"Journal of Analytical Methods in Chemistry",323,16,90,246,3486,310,241,1.16,38.73,1.262
"Iranian Journal of Fuzzy Systems",318,19,57,163,1688,177,163,1.21,29.61,1.27
"Pattern Analysis and Applications",378,46,146,211,3512,307,200,1.44,24.05,1.281
"International Journal on Document Analysis and Recognition",456,42,16,76,716,162,74,2.36,44.75,1.298
"Journal of Internet Technology",329,15,166,420,4425,576,392,1.43,26.66,1.301
"Machine Vision and Applications",485,53,66,297,2736,769,288,1.64,41.45,1.306
"Profesional de la Informacion",652,20,115,256,4036,298,256,1.25,35.1,1.318
"Computational Linguistics",419,82,19,81,1708,248,80,2.18,89.89,1.319
"Journal of Automated Reasoning",650,48,50,86,1324,201,83,1.8,26.48,1.321
"International Journal of Network Management",242,23,45,84,1372,110,78,1.57,30.49,1.34
"Scientific Programming",215,28,76,180,2516,172,175,0.97,33.11,1.344
"Computational Intelligence",409,44,51,83,1737,166,83,2.19,34.06,1.352
"Optimization and Engineering",446,31,39,114,1749,169,112,1.49,44.85,1.352
"Perception",546,79,94,333,4075,330,303,1.07,43.35,1.371
"Virtual Reality",295,35,27,67,806,107,62,2.09,29.85,1.375
"Informatica",465,28,6,35,206,67,35,2,34.33,1.386
"Information Technology for Development",413,27,58,105,2123,172,92,1.89,36.6,1.387
"INFORMS Journal on Computing",1504,65,48,162,1756,325,162,1.68,36.58,1.392
"IET Image Processing",340,29,152,315,5022,589,312,1.89,33.04,1.401
"Flow Measurement and Instrumentation",489,46,122,352,3287,586,346,1.6,26.94,1.407
"Journal of Global Optimization",1311,70,156,378,4261,704,362,1.61,27.31,1.407
"International Journal of Imaging Systems and Technology",380,41,41,103,1145,149,103,1.73,27.93,1.423
"Journal of Ambient Intelligence and Humanized Computing",352,19,78,217,2843,364,202,1.81,36.45,1.423
"BIT Numerical Mathematics",1364,46,61,174,1270,246,164,1.15,20.82,1.425
"Cognitive Systems Research",303,41,61,62,2716,82,59,1.45,44.52,1.425
"Expert Systems",429,31,58,141,1925,242,134,1.86,33.19,1.43
"IEEE Consumer Electronics Magazine",209,12,107,263,1365,220,263,0.9,12.76,1.434
"Biological Cybernetics",667,85,36,127,1521,245,122,1.65,42.25,1.44
"IET Communications",260,51,351,911,8842,1365,902,1.62,25.19,1.443
"International Journal of Circuit Theory and Applications",366,44,149,351,3684,493,342,1.43,24.72,1.444
"Molecular Simulation",571,46,177,464,8396,642,447,1.41,47.44,1.449
"Genetic Programming and Evolvable Machines",376,34,26,71,831,132,57,2.09,31.96,1.455
"Aslib Journal of Information Management",725,34,45,111,2331,220,111,1.79,51.8,1.461
"International Journal of Medical Robotics and Computer Assisted Surgery",440,42,110,207,3386,351,204,1.43,30.78,1.472
"Mathematics and Computers in Simulation",613,61,153,364,4533,606,353,1.53,29.63,1.476
"Bulletin of Mathematical Biology",717,74,140,320,4939,466,306,1.52,35.28,1.484
"ACM Transactions on Knowledge Discovery from Data",673,40,27,124,1217,397,123,2.4,45.07,1.489
"Big Data",327,14,22,89,886,133,78,1.92,40.27,1.489
"Electronic Commerce Research",418,31,52,83,1840,147,73,1.91,35.38,1.489
"Journal of Computer and System Sciences",545,78,120,309,3620,603,272,1.83,30.17,1.497
"Games and Culture",625,37,31,90,1525,129,88,1.66,49.19,1.5
"Journal of Semantics",1250,29,22,38,1235,42,37,1.38,56.14,1.5
"Journal of Molecular Modeling",360,57,361,1097,16567,1267,1089,1.28,45.89,1.507
"China Communications",314,20,217,763,5747,1304,731,1.84,26.48,1.514
"Peer-to-Peer Networking and Applications",285,15,158,229,3456,341,217,1.91,21.87,1.514
"Swarm Intelligence",709,28,18,40,548,117,39,2.27,30.44,1.52
"IEEE Computer Architecture Letters",346,27,28,101,468,210,101,2.01,16.71,1.521
"Computer Aided Geometric Design",683,61,52,192,1484,251,186,1.56,28.54,1.522
"Journal of Supercomputing",407,42,364,782,8518,1480,713,1.83,23.4,1.532
"ACM Transactions on Computing Education",691,22,24,65,1204,194,64,2.51,50.17,1.535
"Algorithms for Molecular Biology",1333,29,26,83,802,156,79,1.84,30.85,1.536
"Journal of Digital Imaging",540,44,109,274,2394,458,253,1.51,21.96,1.536
"Multimedia Tools and Applications",287,45,1952,2044,44556,2803,1926,1.42,22.83,1.541
"Journal of Computer Information Systems",670,51,89,114,2110,197,110,1.79,23.71,1.557
"Journal of Real-Time Image Processing",322,25,109,310,1522,407,210,1.98,13.96,1.574
"Speech Communication",546,87,84,259,4338,712,255,2.67,51.64,1.585
"Journal of Computing and Information Science in Engineering",627,43,55,121,1932,215,119,1.72,35.13,1.588
"Real-Time Systems",257,50,30,69,1031,156,63,2.19,34.37,1.595
"Software Quality Journal",312,35,81,110,1953,160,82,1.93,24.11,1.596
"Journal of Biomedical Semantics",952,26,58,158,2559,332,156,1.72,44.12,1.6
"Interactive Learning Environments",661,31,102,240,3521,311,215,1.4,34.52,1.604
"IT Professional",280,37,86,216,690,220,199,1.19,8.02,1.618
"Engineering Optimization",576,52,155,301,4225,607,300,1.7,27.26,1.622
"Eurasip Journal on Advances in Signal Processing",322,73,83,416,2860,693,404,1.64,34.46,1.639
"IEEE Computer Graphics and Applications",217,81,77,235,931,328,220,1.52,12.09,1.64
"Computational Intelligence and Neuroscience",326,37,125,415,4518,573,406,1.48,36.14,1.649
"Advances in Data Analysis and Classification",1090,19,55,86,1297,106,67,1.29,23.58,1.653
"International Journal of Information Security",555,33,68,111,1401,297,106,2.13,20.6,1.658
"Journal of Electronic Commerce Research",940,20,21,60,1468,119,60,1.69,69.9,1.667
"ACM Journal on Emerging Technologies in Computing Systems",308,30,46,146,1746,273,138,2.22,37.96,1.672
"International Journal for Numerical Methods in Fluids",1183,94,119,345,4669,746,339,2.03,39.24,1.673
"Online Information Review",625,46,64,168,3338,334,166,1.78,52.16,1.675
"Enterprise Information Systems",717,40,84,118,3774,330,109,2.47,44.93,1.683
"International Journal of Applied Mathematics and Computer Science",729,38,60,203,2137,443,203,2.33,35.62,1.694
"Multimedia Systems",312,52,101,151,2131,290,141,1.57,21.1,1.703
"International Journal of Communication Systems",326,37,333,608,10910,1136,605,1.64,32.76,1.717
"Software and Systems Modeling",476,41,126,206,2427,383,151,2.82,19.26,1.722
"International Journal of Computerized Dentistry",702,24,31,76,717,91,64,1.6,23.13,1.725
"ACM Transactions on Internet Technology",427,47,47,78,2193,215,75,3.14,46.66,1.727
"Eurasip Journal on Image and Video Processing",409,28,86,150,2990,345,147,1.79,34.77,1.737
